HOSP_ID,BRANCH_CODE,HOSP_NAME,HOSP_ABBR,HOSP_STATUS,TEL,HOSP_ADDR
[phone],1,中心診所醫療財團法人中心綜合醫院,中心綜合,0,27510221,臺北市大安區忠孝東路４段７７號
1101020036,1,宏恩醫療財團法人宏恩綜合醫院,宏恩醫院,0,27713161,臺北市大安區仁愛路４段７１巷１號及４段６１號、９１巷１６號
1101020045,1,財團法人辜公亮基金會孫逸仙治癌中心醫院,孫逸仙醫院,6,27549152,臺北市大安區仁愛路４段１０號８樓
1101100011,1,台灣基督長老教會馬偕醫療財團法人馬偕紀念醫院,台北馬偕,0,25433535,臺北市中山區中山北路２段９２號
1101110017,1,財團法人國泰綜合醫院內湖分院,國泰內湖,2,27935888,臺北市內湖區內湖路２段３６０號
1101110026,1,康寧醫療財團法人康寧醫院,康寧醫院,0,26345500,臺北市內湖區成功路５段４２０巷２６號
1101150011,1,新光醫療財團法人新光吳火獅紀念醫院,新光醫院,0,28332211,臺北市士林區文昌路９５號及士商路５１號１至７樓５３、５５號
1101160026,1,醫療財團法人辜公亮基金會和信治癌中心醫院,和信治癌,0,66030011,臺北市北投區立德路１２５號
1111060015,1,長庚醫療財團法人基隆長庚紀念醫院,基隆長庚,0,24313131,基隆市安樂區麥金路２２２號、基隆市麥金路２０１號
1131010011,1,醫療財團法人徐元智先生醫藥基金會亞東紀念醫院,亞東醫院,0,89667000,新北市板橋區南雅南路２段２１號及高爾富路３００號